,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
21,21,CC1=NC=C(N1C2CCOCC2)C3=NC(=NC=C3F)N,516654,C1COCCN1CC2=CC(=C(C=C2)Br)F,4012939,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,43853.0,CCC(C)(C)[O-].[Na+],93857.0,[Pd],65.0,CC1=NC=C(N1C2CCOCC2)C3=NC(=NC=C3F)NC4=C(C=C(C=C4)CN5CCOCC5)F,4013012,CC1=CC=CC=C1,424.0,0.0,110.0,"<p>The aim of the reaction is test/optimization:</p>
<p>5-fluoro-4-(2-methyl-1-(tetrahydro-2H-pyran-4-yl)-1H-imidazol-5-yl)pyrimidin-2-amine (100 mg, 0.36 mmol), 4-(4-bromo-3-fluorobenzyl)morpholine (109 mg, 0.40 mmol), Palladium, 10% On Charcoal (115 mg, 0.11 mmol), Triphenylphosphine (0.038 mL, 0.16 mmol) and Sodium tert-pentoxide (79 mg, 0.72 mmol) were dissolved in toluene (1.5 mL) and heated to 110 ������������������������������������������������������",0,0.000361,0.0015,0.000108,0.000721,.000361,.000397,.000162,"The aim of the reaction is test/optimization:

5-fluoro-4-(2-methyl-1-(tetrahydro-2H-pyran-4-yl)-1H-imidazol-5-yl)pyrimidin-2-amine
(100 mg, 0.36 mmol), 4-(4-bromo-3-fluorobenzyl)morpholine (109 mg, 0.40 mmol),
Palladium, 10% On Charcoal (115 mg, 0.11 mmol), Triphenylphosphine (0.038 mL,
0.16 mmol) and Sodium tert-pentoxide (79 mg, 0.72 mmol) were dissolved in
toluene (1.5 mL) and heated to 110 °C under argon.

The reaction was monitorred by HPLC. After 16 h 73 % conversion was achieved.
The reaction was stopped and the mixture was discarded.

",0.0,B
22,22,CC1=NC=C(N1C2CCOCC2)C3=NC(=NC=C3F)N,516654,C1COCCN1CC2=CC(=C(C=C2)Br)F,4012939,CC(C1CCCC1P(C2CCCCC2)C3CCCCC3)P(C(C)(C)C)C(C)(C)C.C1CCCC1.[Fe],2157.0,CCC(C)(C)[O-].[Na+],93857.0,[Pd],65.0,CC1=NC=C(N1C2CCOCC2)C3=NC(=NC=C3F)NC4=C(C=C(C=C4)CN5CCOCC5)F,4013012,CC1=CC=CC=C1,424.0,0.0,110.0,"<p>The aim of the reaction is test/optimization:</p>
<p>5-fluoro-4-(2-methyl-1-(tetrahydro-2H-pyran-4-yl)-1H-imidazol-5-yl)pyrimidin-2-amine (100 mg, 0.36 mmol), 4-(4-bromo-3-fluorobenzyl)morpholine (109 mg, 0.40 mmol), Palladium, 10% On Charcoal (115 mg, 0.11 mmol), (R)-(-)-1-[(S)-2-(Dicyclohexylphosphino)ferrocenyl]ethyldi-t-butylphosphine (91 mg, 0.16 mmol) and Sodium tert-pentoxide (79 mg, 0.72 mmol) were dissolved in toluene (1.5 mL) and heated to 110 ������������������������������������������������������",0,0.000361,0.0015,0.000162,0.000721,.000361,.000397,0,"The aim of the reaction is test/optimization:

5-fluoro-4-(2-methyl-1-(tetrahydro-2H-pyran-4-yl)-1H-imidazol-5-yl)pyrimidin-2-amine
(100 mg, 0.36 mmol), 4-(4-bromo-3-fluorobenzyl)morpholine (109 mg, 0.40 mmol),
Palladium, 10% On Charcoal (115 mg, 0.11 mmol),
(R)-(-)-1-[(S)-2-(Dicyclohexylphosphino)ferrocenyl]ethyldi-t-butylphosphine
(91 mg, 0.16 mmol) and Sodium tert-pentoxide (79 mg, 0.72 mmol) were dissolved
in toluene (1.5 mL) and heated to 110 °C under argon.

The reaction was monitorred by HPLC. After 16 h 79 % conversion was achieved.
The reaction was stopped and the mixture was discarded.

",0.0,B
23,23,CC1=NC=C(N1C2CCOCC2)C3=NC(=NC=C3F)N,516654,C1COCCN1CC2=CC(=C(C=C2)Br)F,4012939,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,CCC(C)(C)[O-].[Na+],93857.0,[Pd],65.0,CC1=NC=C(N1C2CCOCC2)C3=NC(=NC=C3F)NC4=C(C=C(C=C4)CN5CCOCC5)F,4013012,CC1=CC=CC=C1,424.0,0.0,110.0,"<p>The aim of the reaction is test/optimization:</p>
<p>5-fluoro-4-(2-methyl-1-(tetrahydro-2H-pyran-4-yl)-1H-imidazol-5-yl)pyrimidin-2-amine (100 mg, 0.36 mmol), 4-(4-bromo-3-fluorobenzyl)morpholine (109 mg, 0.40 mmol), Palladium, 10% On Charcoal (115 mg, 0.11 mmol), 9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (94 mg, 0.16 mmol) and Sodium tert-pentoxide (79 mg, 0.72 mmol) were dissolved in toluene (1.5 mL) and heated to 110 ������������������������������������������������������",0,0.000361,0.0015,0.000108,0.000721,.000361,.000397,.000162,"The aim of the reaction is test/optimization:

5-fluoro-4-(2-methyl-1-(tetrahydro-2H-pyran-4-yl)-1H-imidazol-5-yl)pyrimidin-2-amine
(100 mg, 0.36 mmol), 4-(4-bromo-3-fluorobenzyl)morpholine (109 mg, 0.40 mmol),
Palladium, 10% On Charcoal (115 mg, 0.11 mmol),
9,9-Dimethyl-4,5-bis(diphenylphosphino)xanthene (94 mg, 0.16 mmol) and Sodium
tert-pentoxide (79 mg, 0.72 mmol) were dissolved in toluene (1.5 mL) and
heated to 110 °C under argon.

The reaction was monitorred by HPLC. After 16 h 85 % conversion was achieved.
The reaction was stopped and the mixture was discarded.

",0.0,B
24,24,CC1=NC=C(N1C2CCOCC2)C3=NC(=NC=C3F)N,516654,C1COCCN1CC2=CC(=C(C=C2)Br)F,4012939,COC1=C(C(=CC=C1)OC)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,97433.0,CCC(C)(C)[O-].[Na+],93857.0,[Pd],65.0,CC1=NC=C(N1C2CCOCC2)C3=NC(=NC=C3F)NC4=C(C=C(C=C4)CN5CCOCC5)F,4013012,CC1=CC=CC=C1,424.0,0.0,110.0,"<p>The aim of the reaction is test/optimization:</p>
<p>5-fluoro-4-(2-methyl-1-(tetrahydro-2H-pyran-4-yl)-1H-imidazol-5-yl)pyrimidin-2-amine (100 mg, 0.36 mmol), 4-(4-bromo-3-fluorobenzyl)morpholine (109 mg, 0.40 mmol), Palladium, 10% On Charcoal (115 mg, 0.11 mmol), 2-Dicyclohexylphosphino-2',6'-dimethoxy-1,1'-biphenyl (66.6 mg, 0.16 mmol) and Sodium tert-pentoxide (79 mg, 0.72 mmol) were dissolved in toluene (1.5 mL) and heated to 110 ������������������������������������������������������",0,0.000361,0.0015,0.000108,0.000721,.000361,.000397,.000162,"The aim of the reaction is test/optimization:

5-fluoro-4-(2-methyl-1-(tetrahydro-2H-pyran-4-yl)-1H-imidazol-5-yl)pyrimidin-2-amine
(100 mg, 0.36 mmol), 4-(4-bromo-3-fluorobenzyl)morpholine (109 mg, 0.40 mmol),
Palladium, 10% On Charcoal (115 mg, 0.11 mmol),
2-Dicyclohexylphosphino-2',6'-dimethoxy-1,1'-biphenyl (66.6 mg, 0.16 mmol) and
Sodium tert-pentoxide (79 mg, 0.72 mmol) were dissolved in toluene (1.5 mL)
and heated to 110 °C under argon.

The reaction was monitorred by HPLC. After 16 h 85 % conversion was achieved.
The reaction was stopped and the mixture was discarded.

",0.0,B
25,25,C1OC2=C(O1)C(=C(C=C2)Cl)N,535248,CC(=O)NC1=NC=CC(=C1)Cl,4733397,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CC(=O)NC1=NC=CC(=C1)NC2=C(C=CC3=C2OCO3)Cl,4733523,CC(=O)N(C)C,3586.0,83.06,150.0,"<p>Reaction carried out in two batches in 20 ml microwave tubes. 5-chlorobenzo[d][1,3]dioxol-4-amine (1 g, 5.83 mmol), N-(4-chloropyridin-2-yl)acetamide (0.994 g, 5.83 mmol), XANTPHOS (0.405 g, 0.70 mmol), PALLADIUM(II) ACETATE (0.065 g, 0.29 mmol) and CESIUM CARBONATE (3.80 g, 11.66 mmol) were suspended in 2x DMA (12mL) and sealed into a microwave tube. The reaction was heated to 150 �������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� above was concentrated and triturated again to give P2 N-(4-(5-chlorobenzo[d][1,3]dioxol-4-ylamino)pyridin-2-yl)acetamide (800mg, 45%) as a pale orange solid. NMR of this product showed it to be much cleaner than P1.</p>
<p>&nbsp;</p>",0,0.00583,0.024,0.000291,0.0117,.00583,.00583,.000699,"Reaction carried out in two batches in 20 ml microwave tubes.
5-chlorobenzo[d][1,3]dioxol-4-amine (1 g, 5.83 mmol),
N-(4-chloropyridin-2-yl)acetamide (0.994 g, 5.83 mmol), XANTPHOS (0.405 g,
0.70 mmol), PALLADIUM(II) ACETATE (0.065 g, 0.29 mmol) and CESIUM CARBONATE
(3.80 g, 11.66 mmol) were suspended in 2x DMA (12mL) and sealed into a
microwave tube. The reaction was heated to 150 °C for 30 minutes in the
microwave reactor and cooled to RT. LC/MS showed completion.

The reaction mixture was concentrated and diluted with EtOAc , and washed
sequentially with water and saturated brine. The organic layer was dried over
MgSO4, filtered and evaporated. The crude oil was triturated with EtOAc, Et2O
and hexane to give a solid which was collected by filtration and dried under
vacuum to give P1
N-(4-(5-chlorobenzo[d][1,3]dioxol-4-ylamino)pyridin-2-yl)acetamide (680mg,
38%)as a tan solid. NMR of this product showed product plus some DMA and
aromatic impurities.

The filtrate from the the above was concentrated and triturated again to give
P2 N-(4-(5-chlorobenzo[d][1,3]dioxol-4-ylamino)pyridin-2-yl)acetamide (800mg,
45%) as a pale orange solid. NMR of this product showed it to be much cleaner
than P1.



",83.06,
26,26,CN1CCC2=C(C1=O)C(=CC=C2)N,3823122,C1=C(C(=CN=C1Cl)Cl)I,1297544,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CN1CCC2=C(C1=O)C(=CC=C2)NC3=CC(=NC=C3Cl)Cl,4626909,C1COCCO1,1382.0,42.5,100.0,"<p>diacetoxypalladium (0.205 g, 0.91 mmol) was added to a stirred suspension of 2,5-dichloro-4-iodopyridine (5 g, 18.26 mmol), 8-amino-2-methyl-3,4-dihydroisoquinolin-1(2H)-one (3.22 g, 18.26 mmol), (9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (1.056 g, 1.83 mmol) and cesium carbonate (8.92 g, 27.38 mmol) dissolved in 1,4-dioxane (100 mL). The resulting suspension was degassed (3 times) with nitrogen and was stirred at 100����������������������������������������������������������������������������������������������������������������������������������������������������������������������",1,0.0183,0.1,0.000913,0.0274,.0183,.0183,.00183,"diacetoxypalladium (0.205 g, 0.91 mmol) was added to a stirred suspension of
2,5-dichloro-4-iodopyridine (5 g, 18.26 mmol),
8-amino-2-methyl-3,4-dihydroisoquinolin-1(2H)-one (3.22 g, 18.26 mmol),
(9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (1.056 g, 1.83 mmol)
and cesium carbonate (8.92 g, 27.38 mmol) dissolved in 1,4-dioxane (100 mL).
The resulting suspension was degassed (3 times) with nitrogen and was stirred
at 100°C for 16 hours. The reaction mixture was allowed to cool to room
temperature, diluted with DCM (100 mL) and filtered. The residue was washed
with DCM. The filtrates was combined evaporated to dryness. The crude product
was purified by flash chromatography on silica gel eluting with 0 to 10% ethyl
acetate in dichloromethane. The solvent was evaporated to dryness to afford
8-(2,5-dichloropyridin-4-ylamino)-2-methyl-3,4-dihydroisoquinolin-1(2H)-one
(2.500 g, 42.5 %) as a pale yellow solid.

",42.5,
27,27,CN1CCC2=C(C1=O)C(=CC=C2)N,3823122,C1=C(C(=CN=C1Cl)Cl)I,1297544,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CN1CCC2=C(C1=O)C(=CC=C2)NC3=CC(=NC=C3Cl)Cl,4626909,C1COCCO1,1382.0,63.33,100.0,"<p>diacetoxypalladium (24.59 mg, 0.11 mmol) was added to a stirred suspension of 2,5-dichloro-4-iodopyridine (600 mg, 2.19 mmol), 8-amino-2-methyl-3,4-dihydroisoquinolin-1(2H)-one (386 mg, 2.19 mmol), (9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (127 mg, 0.22 mmol) and cesium carbonate (1071 mg, 3.29 mmol) in 1,4-dioxane (10 mL). The resulting suspension was degassed with nitrogen and was stirred at 100 ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",1,0.00219,0.01,0.00011,0.00329,.00219,.00219,.000219,"diacetoxypalladium (24.59 mg, 0.11 mmol) was added to a stirred suspension of
2,5-dichloro-4-iodopyridine (600 mg, 2.19 mmol),
8-amino-2-methyl-3,4-dihydroisoquinolin-1(2H)-one (386 mg, 2.19 mmol),
(9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (127 mg, 0.22 mmol)
and cesium carbonate (1071 mg, 3.29 mmol) in 1,4-dioxane (10 mL). The
resulting suspension was degassed with nitrogen and was stirred at 100 °C for
18 hours. Reaction was allowed to cool to room temperature, quenched with
water and extracted with EtOAc. Combined organic phases were washed with
water, brine, dried over MgSO4 and concentrated to dryness. The crude product
was purified by flash chromatography on silica gel eluting with 0 to 10% ethyl
acetate in dichloromethane. The solvent was evaporated to dryness to afford
8-(2,5-dichloropyridin-4-ylamino)-2-methyl-3,4-dihydroisoquinolin-1(2H)-one
(447 mg, 63.3 %) as a pale yellow crystalline solid.

",63.33,
28,28,CN1CCC2=C(C1=O)C(=CC=C2)N,3823122,C1=C(C(=CN=C1Cl)Cl)I,1297544,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CN1CCC2=C(C1=O)C(=CC=C2)NC3=CC(=NC=C3Cl)Cl,4626909,C1COCCO1,1382.0,49.43,100.0,"<p>diacetoxypalladium (0.152 g, 0.68 mmol) was added to a stirred suspension of 2,5-dichloro-4-iodopyridine (3.71 g, 13.56 mmol), 8-amino-2-methyl-3,4-dihydroisoquinolin-1(2H)-one (2.39 g, 13.56 mmol), (9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (0.785 g, 1.36 mmol) and cesium carbonate (6.63 g, 20.34 mmol) in 1,4-dioxane (70 mL). The resulting suspension was degassed with nitrogen and was stirred at 100 ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",0,0.0136,0.07,0.000678,0.0203,.0136,.0136,.00136,"diacetoxypalladium (0.152 g, 0.68 mmol) was added to a stirred suspension of
2,5-dichloro-4-iodopyridine (3.71 g, 13.56 mmol),
8-amino-2-methyl-3,4-dihydroisoquinolin-1(2H)-one (2.39 g, 13.56 mmol),
(9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (0.785 g, 1.36 mmol)
and cesium carbonate (6.63 g, 20.34 mmol) in 1,4-dioxane (70 mL). The
resulting suspension was degassed with nitrogen and was stirred at 100 °C for
18 hours. Reaction was allowed to cool to room temperature, quenched with
water (100 mL) and extracted with EtOAc*. Combined organic phases were washed
with water, brine, dried over MgSO4 and concentrated to dryness. The crude
product was purified by flash chromatography* on silica gel eluting with 0 to
10% ethyl acetate in dichloromethane. The solvent was evaporated to dryness to
afford
8-(2,5-dichloropyridin-4-ylamino)-2-methyl-3,4-dihydroisoquinolin-1(2H)-one
(2.160 g, 49.4 %) as a yellow crystalline solid.

",49.43,
29,29,CN1CCC2=C(C1=O)C(=CC=C2)N,3823122,C1=C(C(=CN=C1Cl)Cl)I,1297544,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CN1CCC2=C(C1=O)C(=CC=C2)NC3=CC(=NC=C3Cl)Cl,4626909,C1COCCO1,1382.0,59.55,100.0,"<p>diacetoxypalladium (0.573 g, 2.55 mmol) was added to a stirred suspension of 2,5-dichloro-4-iodopyridine (13.99 g, 51.07 mmol), 8-amino-2-methyl-3,4-dihydroisoquinolin-1(2H)-one (9 g, 51.07 mmol), (9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (2.96 g, 5.11 mmol) and cesium carbonate (24.96 g, 76.61 mmol) dissolved in 1,4-dioxane (300 mL). The resulting suspension was degassed (3 times) with nitrogen and was stirred at 100�����������������������������������������������������������������������������������������������������������������������������������������������������������������������",1,0.0511,0.3,0.00255,0.0766,.0511,.0511,.00511,"diacetoxypalladium (0.573 g, 2.55 mmol) was added to a stirred suspension of
2,5-dichloro-4-iodopyridine (13.99 g, 51.07 mmol),
8-amino-2-methyl-3,4-dihydroisoquinolin-1(2H)-one (9 g, 51.07 mmol),
(9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (2.96 g, 5.11 mmol)
and cesium carbonate (24.96 g, 76.61 mmol) dissolved in 1,4-dioxane (300 mL).
The resulting suspension was degassed (3 times) with nitrogen and was stirred
at 100°C for 16 hours. The reaction mixture was allowed to cool to room
temperature, diluted with DCM (100 mL) and filtered. The residue was washed
with DCM. The filtrates was combined and evaporated to dryness. The crude
product was purified by flash chromatography on silica gel eluting with 0 to
10% ethyl acetate in dichloromethane. The solvent was evaporated to dryness to
afford
8-(2,5-dichloropyridin-4-ylamino)-2-methyl-3,4-dihydroisoquinolin-1(2H)-one
(9.80 g, 59.6 %) as a clear white solid.

",59.55,
30,30,CONC(=O)C1=CC=CC=C1N,4626933,C1=C(C(=CN=C1Cl)Cl)I,1297544,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CONC(=O)C1=CC=CC=C1NC2=CC(=NC=C2Cl)Cl,4795041,C1COCCO1,1382.0,39.07,100.0,"<p>2,5-dichloro-4-iodopyridine (75 g, 273.84 mmol), 2-amino-N-methoxybenzamide (47.8 g, 287.53 mmol), cesium carbonate (107 g, 328.60 mmol) and (9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (11.88 g, 20.54 mmol) were suspended in 1,4-dioxane (913 ml). Nitrogen was bubbled through the mixture for 20 minutes then diacetoxypalladium (3.07 g, 13.69 mmol) was added. Reaction was heated to reflux overnight under nitrogen. </p>
<p>Reaction was allowed to cool to ~50���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������g crystals were filtered, washed with Et2O (x2) and dried to afford 2-(2,5-dichloropyridin-4-ylamino)-N-methoxybenzamide (33.4 g, 39.1%, EN03787-93-02) as a dark grey crystalline solid =&gt; <i>product crystallised with 1eq of EtOH.</i></p>
<p>Insoluble material was washed with EtOH, CH2Cl2 and dried overnight to afford 2-(2,5-dichloropyridin-4-ylamino)-N-methoxybenzamide (26.6 g, EN03787-93-01) =&gt; <i>not fully soluble in DMSO, seemed contaminated by minerals. </i>
It was suspended in H2O (200 mL) and stirred at room temperature for 20 minutes. It was filtered, washed with EtOH (x2) and dried to afford an orange solid (3.8 g !!) =&gt; <i>not soluble in DMSO, probably only a few expected product in it !!</i></p>",1,0.274,0.913,0.0137,0.329,.288,.274,.0205,"2,5-dichloro-4-iodopyridine (75 g, 273.84 mmol), 2-amino-N-methoxybenzamide
(47.8 g, 287.53 mmol), cesium carbonate (107 g, 328.60 mmol) and
(9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (11.88 g, 20.54
mmol) were suspended in 1,4-dioxane (913 ml). Nitrogen was bubbled through the
mixture for 20 minutes then diacetoxypalladium (3.07 g, 13.69 mmol) was added.
Reaction was heated to reflux overnight under nitrogen.

Reaction was allowed to cool to ~50°C and filtered. Filtered cake was washed
with hot EtOH (2x300 mL) _._ Filtrate was concentrated to dryness to afford
crude as a black solid (57 g). Filtered cake was re-washed with CH2Cl2/MeOH
9/1 (3x300 mL). Filtrate was combined with previous crude and concentrated to
dryness to afford crude as a black solid (93 g).

Crude was stirred in boiling EtOH (380 mL). Insoluble was filtered => _seemed
to contain expected product / instantaneous cristallisation occured in the
filtrate_. Flask was left standing overnight. Resulting crystals were
filtered, washed with Et2O (x2) and dried to afford
2-(2,5-dichloropyridin-4-ylamino)-N-methoxybenzamide (33.4 g, 39.1%,
EN03787-93-02) as a dark grey crystalline solid => _product crystallised with
1eq of EtOH._

Insoluble material was washed with EtOH, CH2Cl2 and dried overnight to afford
2-(2,5-dichloropyridin-4-ylamino)-N-methoxybenzamide (26.6 g, EN03787-93-01)
=> _not fully soluble in DMSO, seemed contaminated by minerals._ It was
suspended in H2O (200 mL) and stirred at room temperature for 20 minutes. It
was filtered, washed with EtOH (x2) and dried to afford an orange solid (3.8 g
!!) => _not soluble in DMSO, probably only a few expected product in it !!_

",39.07,
31,31,CONC(=O)C1=CC=CC=C1N,4626933,C1=C(C(=CN=C1Cl)Cl)I,1297544,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CONC(=O)C1=CC=CC=C1NC2=CC(=NC=C2Cl)Cl,4795041,C1COCCO1,1382.0,69.18,100.0,"<p>2,5-dichloro-4-iodopyridine (10.4 g, 37.97 mmol), 2-amino-N-methoxybenzamide (6.63 g, 39.87 mmol), cesium carbonate (14.85 g, 45.57 mmol) and (9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (1.648 g, 2.85 mmol) were suspended in 1,4-dioxane (130 mL). Nitrogen was bubbled through the mixture for 10 minutes then diacetoxypalladium (0.426 g, 1.90 mmol) was added. Flask was purged with nitrogen 3 times and heated to reflux for 16 hours. Reaction was allowed to cool to room temperature and diluted with CH2Cl2 (100 mL) (=&gt; <i>trouble</i>) + MeOH (10 mL). Mixture was filtered <i>(filtrate is clear)</i> and washed with CH2Cl2/MeOH 9/1 (2x100 mL) =&gt; <i>filtrate became troubled. </i>
Filtrate was concentrated to dryness to afford crude as a dark brown solid (17.5 g).</p>
<p>Filtered cake seemed to contain some product. It was suspended in H2O (200 mL) and stirred for 20 minutes. It was then filtered (<i>long and tricky filtration !!</i>). Solid was dissolved in CH2Cl2/MeOH (<i>big volume compare to the amount of solid !! it's quite insoluble</i>), dried over MgSO4 and concentrated to dryness to afford crude product (0.5 g...) as a dark green solid.</p>
<p>Solids were combined (18 g) and recristallised from EtOH (85 mL). Flask was left standing over the weekend. Resulting crystals were filtered, washed with Et2O and dried to afford 2-(2,5-dichloropyridin-4-ylamino)-N-methoxybenzamide (8.20 g, 69.2 %) as a dark yellow crystalline solid =&gt; <i>product crystallised with 1eq of EtOH.</i></p>
<p>Filtrate was concentrated. Residue (7.7 g) was recristallised from EtOH (30 mL). Hot solution was seeded with crystals, from 1st batch, and flask was left standing overnight. Resulting crystals were filtered, washed with Et2O and dried to afford a dark yellow crystalline solid (1.68 g, EN03787-82-02) =&gt; <i>impure material (see UPLCMS &amp; 1H NMR 03787-82-02)</i></p>",1,0.038,0.13,0.0019,0.0456,.0399,.038,.00285,"2,5-dichloro-4-iodopyridine (10.4 g, 37.97 mmol), 2-amino-N-methoxybenzamide
(6.63 g, 39.87 mmol), cesium carbonate (14.85 g, 45.57 mmol) and
(9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) (1.648 g, 2.85 mmol)
were suspended in 1,4-dioxane (130 mL). Nitrogen was bubbled through the
mixture for 10 minutes then diacetoxypalladium (0.426 g, 1.90 mmol) was added.
Flask was purged with nitrogen 3 times and heated to reflux for 16 hours.
Reaction was allowed to cool to room temperature and diluted with CH2Cl2 (100
mL) (=> _trouble_ ) + MeOH (10 mL). Mixture was filtered _(filtrate is clear)_
and washed with CH2Cl2/MeOH 9/1 (2x100 mL) => _filtrate became troubled._
Filtrate was concentrated to dryness to afford crude as a dark brown solid
(17.5 g).

Filtered cake seemed to contain some product. It was suspended in H2O (200 mL)
and stirred for 20 minutes. It was then filtered ( _long and tricky filtration
!!_ ). Solid was dissolved in CH2Cl2/MeOH ( _big volume compare to the amount
of solid !! it's quite insoluble_ ), dried over MgSO4 and concentrated to
dryness to afford crude product (0.5 g...) as a dark green solid.

Solids were combined (18 g) and recristallised from EtOH (85 mL). Flask was
left standing over the weekend. Resulting crystals were filtered, washed with
Et2O and dried to afford 2-(2,5-dichloropyridin-4-ylamino)-N-methoxybenzamide
(8.20 g, 69.2 %) as a dark yellow crystalline solid => _product crystallised
with 1eq of EtOH._

Filtrate was concentrated. Residue (7.7 g) was recristallised from EtOH (30
mL). Hot solution was seeded with crystals, from 1st batch, and flask was left
standing overnight. Resulting crystals were filtered, washed with Et2O and
dried to afford a dark yellow crystalline solid (1.68 g, EN03787-82-02) =>
_impure material (see UPLCMS & 1H NMR 03787-82-02)_

",69.18,
